Timestamp,Temperature,ECG,GSR,Emotion
2025-03-30 13:16:35.347204,88.91125,0.6971625,1.3346,Happy
2025-03-30 13:17:36.378501,141.41,0.97485,0.6768500000000001,Happy
2025-03-30 13:18:37.419309,95.75750000000001,1.0768250000000001,1.0362624999999999,Happy
2025-03-30 13:19:38.441201,123.28875000000001,0.7506,0.8818000000000001,Happy
2025-03-30 13:20:39.479548,137.80375,0.916175,0.7186375,Happy
2025-03-30 13:21:40.510007,88.6625,0.9175625000000001,1.2202875,Happy
2025-03-30 13:22:41.546629,101.27250000000001,1.1735,0.9050625,Happy
2025-03-30 13:23:42.582167,98.91624999999999,0.928475,1.1478375,Happy
2025-03-30 13:24:43.604937,113.66125,1.0362000000000002,0.958175,Happy
2025-03-30 13:25:44.638744,95.18,1.0870624999999998,0.9860875,Happy
2025-03-30 13:26:45.675619,101.77374999999999,1.06065,0.9472625000000001,Happy
2025-03-30 13:27:46.711766,99.675,0.9491249999999999,1.022,Happy
2025-03-30 13:28:47.746970,101.24125000000001,0.9982500000000002,0.9641875000000001,Happy
2025-03-30 13:29:48.790648,106.845,0.6737625,1.12775,Happy
2025-03-30 13:30:49.827515,131.84750000000003,0.6962499999999999,0.839775,Happy
2025-03-30 13:31:50.850728,94.74375,1.0624375000000001,0.971325,Happy
2025-03-30 13:32:51.886478,101.3725,1.3430875,0.7668000000000001,Happy
2025-03-30 13:33:52.921759,129.53000000000003,0.9491625000000002,0.6949624999999999,Happy
2025-03-30 13:34:53.959580,145.90375,0.9398625,0.7214500000000001,Happy
2025-03-30 13:35:54.998398,57.28375,0.8391875000000001,1.5917875000000001,Happy
2025-03-30 13:36:56.029103,100.88374999999999,0.6988249999999999,1.1584249999999998,Happy
2025-03-30 13:37:57.060238,61.839999999999996,0.9785874999999999,1.4052875,Happy
2025-03-30 13:38:58.099762,84.94874999999999,1.0718999999999999,0.809825,Happy
2025-03-30 13:39:59.134185,79.62,0.7056749999999999,0.660525,Happy
2025-03-30 13:41:00.167267,83.08250000000001,0.84475,0.9575750000000001,Happy
2025-03-30 13:42:01.205626,93.6575,1.252675,0.8676375000000001,Happy
2025-03-30 13:43:02.244280,109.71750000000002,0.7023125,1.0468375,Happy
2025-03-30 13:44:03.271605,138.03125,1.1161500000000002,0.46682500000000005,Happy
2025-03-30 13:45:04.296810,127.88375,1.0166625000000002,0.7548625,Happy
2025-03-30 13:46:05.324993,146.07750000000001,1.1401000000000001,0.5352125,Happy
2025-03-30 13:47:06.359719,85.67625,0.9321624999999999,1.3533,Happy
2025-03-30 13:48:07.391839,104.14000000000001,0.8783125,1.2487249999999999,Happy
2025-03-30 13:49:08.430875,108.425,0.7051,1.141425,Happy
2025-03-30 13:50:09.454509,137.1225,0.9631875000000001,0.8065750000000002,Happy
2025-03-30 13:51:10.493859,137.70125000000002,1.0635000000000001,0.6873125,Happy
2025-03-30 13:52:11.523396,67.5775,1.187325,1.191175,Happy
2025-03-30 13:53:12.560238,86.5575,1.260525,1.0449875,Happy
2025-03-30 13:54:13.593770,86.8475,0.7002125000000001,1.2756625000000001,Happy
2025-03-30 13:55:14.629723,119.10374999999999,1.015075,0.8061250000000001,Happy
2025-03-30 13:56:15.665874,119.31625,1.3855499999999998,0.466775,Happy
2025-03-30 13:57:16.702375,97.99500000000002,1.5204499999999999,0.6817249999999999,Happy
2025-03-30 13:58:17.743758,124.42375,1.0095375,0.6071375000000001,Happy
2025-03-30 13:59:18.771221,116.33500000000001,1.0614625,0.7398875,Happy
2025-03-30 14:00:19.800683,88.55875,1.09625,0.9141375000000002,Happy
2025-03-30 14:01:20.837467,105.36499999999998,1.3366500000000001,0.530025,Happy
2025-03-30 14:02:21.873682,58.2475,0.9039625000000001,1.1032125000000002,Happy
2025-03-30 14:03:22.906003,80.535,1.3761750000000001,0.66705,Happy
2025-03-30 14:04:23.944020,68.40125,1.449025,0.7874749999999999,Happy
2025-03-30 14:05:24.982791,67.2925,0.6092875000000001,1.164425,Happy
2025-03-30 14:06:26.017648,104.02874999999999,0.60925,1.02405,Happy
2025-03-30 14:07:27.055543,60.35,1.3467500000000001,0.9621999999999999,Happy
2025-03-30 14:08:28.085937,47.16875,1.01585,1.1447500000000002,Happy
2025-03-30 14:09:29.116928,86.09375,1.2462,0.6115,Happy
2025-03-30 14:10:30.161090,91.70125,0.9714625,0.7284999999999999,Happy
2025-03-30 14:11:31.194976,72.495,0.765525,1.0028,Happy
2025-03-30 14:12:32.228888,61.107499999999995,0.8440375000000001,1.05155,Happy
2025-03-30 14:13:33.264077,70.13625,1.1257249999999999,0.7356,Happy
2025-03-30 14:14:34.293575,65.58,0.9257874999999999,0.9901250000000001,Happy
2025-03-30 14:15:35.331114,66.20375,1.2711000000000001,0.7401125000000001,Happy
2025-03-30 14:16:36.367033,63.786249999999995,1.040775,0.8613500000000001,Happy
2025-03-30 14:17:37.406196,49.71125,0.9595125,1.1094875,Happy
2025-03-30 14:18:38.440534,61.82750000000001,1.203225,0.937875,Happy
2025-03-30 14:19:39.477946,47.22375,1.4042875000000001,0.9902875000000002,Happy
2025-03-30 14:20:40.503447,66.39625,0.8132000000000001,1.0027374999999998,Happy
2025-03-30 14:21:41.537139,51.748749999999994,1.435225,0.9205875000000001,Happy
2025-03-30 14:22:42.572704,47.71625,1.015775,1.1443875,Happy
2025-03-30 14:23:43.603865,99.05,0.573275,0.761225,Happy
2025-03-30 14:24:44.635756,87.03125000000001,1.180875,0.5779000000000001,Happy
2025-03-30 14:25:45.671032,40.72375,1.1651624999999999,1.187675,Happy
2025-03-30 14:26:46.712514,119.77250000000001,1.04635,0.5256125,Happy
2025-03-30 14:27:47.750513,56.00374999999999,1.2127625000000002,1.3654625,Happy
2025-03-30 14:28:48.791276,113.44875000000002,1.037775,0.9168750000000001,Happy
2025-03-30 14:29:49.822500,96.40375,1.1268125000000002,0.9843875000000001,Happy
2025-03-30 14:30:50.861189,52.51500000000001,1.1566500000000004,1.538125,Happy
2025-03-30 14:31:51.891853,117.21,1.0751000000000002,0.8667875,Happy
2025-03-30 14:32:52.923179,124.02500000000002,1.24065,0.6657749999999999,Happy
2025-03-30 14:33:53.962424,142.5,1.1065124999999998,0.5121125,Happy
2025-03-30 14:34:54.996860,71.66875000000002,1.2717749999999999,1.1863000000000001,Happy
2025-03-30 14:35:56.026736,86.85500000000002,1.2298125,1.01315,Happy
2025-03-30 14:36:57.065203,121.56375,0.971425,0.792975,Happy
2025-03-30 14:37:58.103512,100.41125000000001,0.9887750000000001,1.0450375,Happy
2025-03-30 14:38:59.129800,110.4775,0.9390000000000001,1.054675,Happy
2025-03-30 14:40:00.164346,112.1925,1.1766374999999998,0.8311624999999999,Happy
2025-03-30 14:41:01.203615,93.44624999999999,1.0968,1.169875,Happy
2025-03-30 14:42:02.236448,128.12125,1.1902625,0.750675,Happy
2025-03-30 14:43:03.267143,56.705000000000005,1.1190125,1.4362,Happy
2025-03-30 14:44:04.296668,92.62875000000001,0.9883,1.1168875,Happy
2025-03-30 14:45:05.335775,80.01500000000001,1.1799625,1.1939624999999998,Happy
2025-03-30 14:46:06.372306,91.78375000000001,0.832425,1.1510500000000001,Happy
2025-03-30 14:47:07.411669,84.04375,1.05415,0.9638375,Happy
2025-03-30 14:48:08.442419,90.43375,1.0320125,0.88195,Happy
2025-03-30 14:49:09.480596,99.84,0.9787625,0.9708,Happy
2025-03-30 14:50:10.509550,85.3075,1.1343999999999999,0.9914375,Happy
2025-03-30 14:51:11.543036,98.39375,1.000325,0.960625,Happy
2025-03-30 14:52:12.573480,74.09,1.155125,1.087725,Happy
2025-03-30 14:53:13.612001,98.36625000000001,1.055375,0.83385,Happy
2025-03-30 14:54:14.635698,52.33125,1.031575,1.3311125000000001,Happy
2025-03-30 14:55:15.666791,108.27875000000002,0.9292124999999999,0.8385125,Happy
2025-03-30 14:56:16.706176,108.2625,1.3982625,0.6325375000000001,Happy
2025-03-30 14:57:17.745962,49.8,0.9233500000000001,1.4429500000000002,Happy
2025-03-30 14:58:18.774224,76.44250000000001,0.6773874999999999,1.4630874999999999,Happy
2025-03-30 14:59:19.799130,90.93625,0.7513124999999999,1.1094625,Happy
2025-03-30 15:00:20.836605,79.94,0.7097249999999999,1.180375,Happy
2025-03-30 15:01:21.872265,93.12875000000001,1.0308375,0.9386375000000001,Happy
2025-03-30 15:02:22.908961,99.52000000000001,0.8981875,1.1580000000000001,Happy
2025-03-30 15:03:23.941449,100.37375,1.18315,0.9979000000000001,Happy
2025-03-30 15:04:24.978446,94.19874999999999,0.9534374999999999,1.1974624999999999,Happy
2025-03-30 15:05:26.019404,96.17375,1.1126500000000001,1.1142,Happy
2025-03-30 15:06:27.050538,107.87375000000002,0.6661500000000001,1.1874,Happy
2025-03-30 15:07:28.087890,86.39124999999999,1.065725,1.176725,Happy
2025-03-30 15:08:29.121678,100.91000000000001,1.012725,1.107025,Happy
2025-03-30 15:09:30.154378,80.88374999999999,1.5371124999999999,0.9798999999999998,Happy
2025-03-30 15:10:31.179559,85.54625000000001,1.1901125000000001,1.2586625,Happy
2025-03-30 15:11:32.214446,95.5325,1.1738374999999999,1.1487625000000001,Happy
2025-03-30 15:12:33.250365,112.90749999999998,1.198225,1.0349,Happy
2025-03-30 15:13:34.286589,109.5175,0.9299625,1.0998750000000002,Happy
2025-03-30 15:14:35.321755,92.3375,1.2288375,1.1196375,Happy
2025-03-30 15:15:36.357282,98.59124999999999,0.9523875,1.1638375,Happy
2025-03-30 15:16:37.393400,114.6,1.0374875,0.9047499999999999,Happy
2025-03-30 15:17:38.424004,86.11375,1.1493625,1.0402749999999998,Happy
2025-03-30 15:18:39.457529,88.00625,1.1339125,1.02915,Happy
2025-03-30 15:19:40.497606,94.27250000000001,0.8988500000000001,1.1797250000000001,Happy
2025-03-30 15:20:41.528725,82.69874999999999,1.5329374999999998,1.0120749999999998,Happy
2025-03-30 15:21:42.566755,82.99375,0.9624874999999999,1.3298375,Happy
2025-03-30 15:22:43.604014,96.005,1.0676249999999998,1.0803,Happy
2025-03-30 15:23:44.637939,81.755,1.4061000000000001,1.011775,Happy
2025-03-30 15:24:45.670897,71.725,1.13785,1.2655249999999998,Happy
2025-03-30 15:25:46.708490,107.15374999999999,1.0334625000000002,1.107625,Happy
2025-03-30 15:26:47.742621,153.675,1.2823625,0.5649749999999999,Happy
2025-03-30 15:27:48.781329,115.4375,1.543325,0.906625,Happy
2025-03-30 15:28:49.808636,69.25,1.0304875,1.4988875,Happy
2025-03-30 15:29:50.843715,101.7875,0.9060500000000001,1.215525,Happy
2025-03-30 15:30:51.882317,109.84124999999999,1.0560000000000003,1.08455,Happy
2025-03-30 15:31:52.919895,123.04,1.6212375,0.7550375,Happy
2025-03-30 15:32:53.952049,88.98875,1.2370625,1.0856875000000001,Happy
2025-03-30 15:33:54.991807,110.99750000000002,1.1101875,0.9551000000000001,Happy
2025-03-30 15:34:56.027770,105.85374999999999,0.9399375000000001,1.0615,Happy
2025-03-30 15:35:57.065787,88.05625,1.5854625,0.9518375000000002,Happy
2025-03-30 15:36:58.102987,128.44874999999996,1.4068875000000003,0.638225,Happy
2025-03-30 15:37:59.142696,139.69,1.1864000000000001,0.55365,Happy
2025-03-30 15:39:00.170062,72.39750000000001,1.00165,1.3838125000000001,Happy
2025-03-30 15:40:01.207564,83.51125,1.55275,0.9579749999999999,Happy
2025-03-30 15:41:02.245624,45.74875,1.1308375,1.529225,Happy
2025-03-30 15:42:03.285038,127.95,0.8392625,0.8407000000000002,Happy
2025-03-30 15:43:04.314932,119.47999999999999,0.811875,0.9386875,Happy
2025-03-30 15:44:05.340839,92.60374999999999,0.7604,1.219425,Happy
2025-03-30 15:45:06.378683,114.15125,0.7221125,1.025725,Happy
2025-03-30 15:46:07.410967,95.64500000000001,1.0977999999999999,1.0333875000000001,Happy
2025-03-30 15:47:08.447076,131.605,1.318825,0.572675,Happy
2025-03-30 15:48:09.486254,96.4775,0.8206875,1.1955125000000002,Happy
2025-03-30 15:49:10.520920,68.40625,0.9636625000000001,1.3441999999999998,Happy
2025-03-30 15:50:11.552812,130.96250000000003,1.079175,0.778375,Happy
2025-03-30 15:51:12.589952,77.73625,0.5931375,1.4836375,Happy
2025-03-30 15:52:13.626045,139.98624999999998,0.8943749999999999,0.7103625,Happy
2025-03-30 15:53:14.660930,102.9,1.4617375,0.8090875000000001,Happy
2025-03-30 15:54:15.692271,70.06875,0.9984999999999999,1.4058875,Happy
2025-03-30 15:55:16.729669,96.92625000000001,0.89955,1.1704625,Happy
2025-03-30 15:56:17.769293,65.73875000000001,1.31575,1.2810625,Happy
2025-03-30 15:57:18.800488,97.125,1.0771375,1.1119875000000001,Happy
2025-03-30 15:58:19.838112,97.16,1.3555000000000001,0.914,Happy
2025-03-30 15:59:20.866411,108.90124999999998,1.14635,0.9544625,Happy
2025-03-30 16:00:21.899876,92.5575,1.2359000000000002,1.0297375,Happy
2025-03-30 16:01:22.938892,124.80625,1.0171500000000002,0.802675,Happy
2025-03-30 16:02:23.970005,135.7325,0.7158624999999998,0.8835124999999999,Happy
2025-03-30 16:03:25.008392,91.63625,1.12325,1.1443,Happy
2025-03-30 16:04:26.039995,98.43625,0.9358125000000002,1.0559875,Happy
2025-03-30 16:05:27.070861,95.91375000000001,1.2520625,0.9488625,Happy
2025-03-30 16:07:28.113547,86.08375,0.7167625000000001,1.3731000000000002,Sad
2025-03-30 16:08:29.147962,101.41499999999999,1.0264875,1.1019125,Sad
2025-03-30 16:09:30.179293,84.07624999999999,1.013325,1.2173875,Sad
2025-03-30 16:10:31.208500,86.98499999999999,1.3596625,0.9537125,Sad
2025-03-30 16:11:32.246575,50.255,1.1316000000000002,1.526575,Sad
2025-03-30 16:12:33.284783,102.9775,1.0279749999999999,1.0515875,Sad
2025-03-30 16:13:34.316680,86.15,1.152725,1.1081375,Sad
2025-03-30 16:14:35.352813,92.35125000000001,1.0721875000000003,1.1136000000000001,Sad
2025-03-30 16:15:36.389886,112.51750000000001,1.048575,0.9333625,Sad
2025-03-30 16:16:37.423514,70.60249999999999,1.122175,1.281725,Sad
2025-03-30 16:17:38.461192,117.41374999999998,0.930925,0.9515125000000001,Sad
2025-03-30 16:18:39.492197,113.11500000000001,0.7197250000000001,1.1362124999999998,Sad
2025-03-30 16:19:40.521176,118.33625000000002,0.6494,1.1102625,Sad
2025-03-30 16:20:41.553887,108.22375,0.967,1.0266125000000001,Sad
2025-03-30 16:21:42.594330,79.09125,1.4081,1.1054499999999998,Sad
2025-03-30 16:22:43.632237,79.235,0.66885,1.5004125,Sad
2025-03-30 16:23:44.671551,101.82750000000001,1.0010125,1.0703375000000002,Sad
2025-03-30 16:24:45.709400,110.45375000000001,1.221725,0.8564875000000001,Sad
2025-03-30 16:25:46.749346,91.91499999999999,0.639625,1.37345,Sad
2025-03-30 16:26:47.785164,116.19624999999999,0.9055875,1.0368249999999999,Sad
2025-03-30 16:27:48.822459,96.76374999999999,1.0319500000000001,1.0870625,Sad
2025-03-30 16:28:49.857410,117.99375000000002,1.3660125000000003,0.7102875,Sad
2025-03-30 16:29:50.892004,86.80125000000001,1.49985,0.9468,Sad
2025-03-30 16:30:51.921261,85.8025,0.74705,1.3786625000000001,Sad
2025-03-30 16:31:52.947181,78.94500000000001,1.0723125,1.2376250000000002,Sad
2025-03-30 16:32:53.978070,71.60625,0.8699625,1.4592375,Sad
2025-03-30 16:33:55.006930,121.63,0.5965875,1.131225,Sad
2025-03-30 16:34:56.043177,88.1825,1.1429125,1.1374,Sad
2025-03-30 16:35:57.082754,99.67625000000001,0.9761125000000002,1.1567125000000003,Sad
2025-03-30 16:36:58.119079,91.41749999999999,0.98415,1.1629125,Sad
2025-03-30 16:37:59.160104,96.06,1.316525,1.2268000000000001,Sad
2025-03-30 16:39:00.195961,100.36749999999999,0.9866125,1.197175,Sad
2025-03-30 16:40:01.232924,93.5575,1.1018000000000001,1.0983375,Sad
2025-03-30 16:41:02.266057,101.23375,1.0524125,0.9631375000000002,Sad
2025-03-30 16:42:03.303886,97.25750000000001,0.9879625000000001,1.0790125,Sad
2025-03-30 16:43:04.341638,99.4275,1.0890625,1.0041625,Sad
2025-03-30 16:44:05.366611,102.34375000000001,1.0705624999999999,1.0172999999999999,Sad
2025-03-30 16:45:06.398805,94.305,1.0383499999999999,1.0802375,Sad
2025-03-30 16:46:07.436679,89.76,1.0776999999999999,1.0856125,Sad
2025-03-30 16:47:08.475571,91.35375000000002,1.0030750000000002,1.1200125,Sad
2025-03-30 16:48:09.513604,95.30125000000001,1.133125,0.9753250000000001,Sad
2025-03-30 16:49:10.540871,96.19250000000001,0.8224500000000001,1.1717875000000002,Sad
2025-03-30 16:50:11.577244,91.47625,1.1453625,0.973575,Sad
2025-03-30 16:51:12.607484,77.75375,0.9039875,1.2359125,Sad
2025-03-30 16:52:13.647269,88.95374999999999,1.3266,1.1274375000000003,Sad
2025-03-30 16:53:14.681727,97.35375,0.9051500000000001,1.1130125,Sad
2025-03-30 16:54:15.705969,72.1825,0.8927625000000001,1.3050624999999998,Sad
2025-03-30 16:55:16.745477,85.77375,1.1143125,1.018625,Sad
2025-03-30 16:56:17.785541,88.355,0.9712625000000001,1.0173875000000001,Sad
2025-03-30 16:57:18.823106,85.19875,1.124025,1.0125000000000002,Sad
2025-03-30 16:58:19.858956,67.37625,1.1459875,1.1435375,Sad
2025-03-30 16:59:20.882999,64.61749999999999,1.393325,1.0166625,Sad
2025-03-30 17:00:21.920317,59.35125000000001,0.70845,1.4139125,Sad
2025-03-30 17:01:22.956638,60.94500000000001,0.6118625,1.3679125,Sad
2025-03-30 17:02:23.997759,92.245,0.9302750000000002,0.8536250000000001,Sad
2025-03-30 17:03:25.028700,73.185,1.1081875,1.0083875,Sad
2025-03-30 17:04:26.068231,76.21625,0.9485250000000001,1.0070375000000003,Sad
2025-03-30 17:05:27.104322,69.68500000000002,1.1974749999999998,0.9328374999999998,Sad
2025-03-30 17:06:28.135156,84.11250000000001,0.9667875,0.8010375,Sad
2025-03-30 17:07:29.172206,77.37,0.9597124999999999,1.0504000000000002,Sad
2025-03-30 17:08:30.212037,75.78125,1.13185,0.9748749999999999,Sad
2025-03-30 17:09:31.243079,85.50625,0.5894125000000001,0.9323625000000002,Sad
2025-03-30 17:10:32.282077,83.30625,1.268575,0.712825,Sad
2025-03-30 17:11:33.320354,64.53875000000001,0.9006875000000001,1.0397750000000001,Sad
2025-03-30 17:12:34.357034,70.00625,0.8938875,0.94095,Sad
2025-03-30 17:13:35.387772,59.995000000000005,1.5125875,0.8201124999999999,Sad
2025-03-30 17:14:36.416369,49.335,1.0231999999999999,1.2401874999999998,Sad
2025-03-30 17:15:37.456127,79.98375,1.0940250000000002,0.9240749999999999,Sad
2025-03-30 17:16:38.478589,72.86625,1.151425,0.8931125000000002,Sad
2025-03-30 17:17:39.518778,69.93375,0.9500499999999998,0.8841125,Sad
2025-03-30 17:18:40.559026,62.34125,1.17205,0.9336250000000001,Sad
2025-03-30 17:19:41.594626,68.18625,0.9050625,0.9037124999999999,Sad
2025-03-30 17:20:42.626043,60.46625,1.0436500000000002,0.9826625,Sad
2025-03-30 17:21:43.666465,71.09875000000001,0.9570874999999999,0.8367125,Sad
2025-03-30 17:22:44.708624,56.065,0.934575,1.0356625000000002,Sad
2025-03-30 17:23:45.745548,59.566250000000004,1.069525,0.9659625000000001,Sad
2025-03-30 17:24:46.785809,68.34125,0.9372375,0.8748499999999998,Sad
2025-03-30 17:25:47.827339,56.713750000000005,1.0392875,0.953275,Sad
2025-03-30 17:26:48.852990,57.07625,0.9845625000000002,0.949825,Sad
2025-03-30 17:27:49.891554,67.14874999999999,1.0043875000000002,0.8235374999999999,Sad
2025-03-30 17:28:50.923312,68.84625000000001,1.1670500000000001,0.7435375,Sad
2025-03-30 17:29:51.955748,65.4675,1.1062874999999999,0.8176500000000001,Sad
2025-03-30 17:30:52.984997,66.30375000000001,1.13945,0.7273875000000001,Sad
2025-03-30 17:31:54.021825,59.765,1.0018125000000002,0.87645,Sad
2025-03-30 17:32:55.052806,68.59375,0.96785,0.7430625,Sad
2025-03-30 17:33:56.080727,59.54625,0.9684125,0.9030500000000001,Sad
2025-03-30 17:34:57.108893,55.4,0.9201750000000001,0.9112875,Sad
2025-03-30 17:35:58.142926,58.635000000000005,1.1748,0.80535,Sad
