Timestamp,Temperature,ECG,GSR,Emotion
2025-03-30 17:36:59.173693,56.17875,1.0864625,0.8527000000000001,Sad
2025-03-30 17:38:00.209219,58.677499999999995,1.0156625,0.8603125,Sad
2025-03-30 17:39:01.240995,58.42375,0.9881625000000002,0.9079750000000001,Sad
2025-03-30 17:40:02.279865,56.792500000000004,1.0202749999999998,0.8718375,Sad
2025-03-30 17:41:03.319328,48.2375,0.9711624999999999,0.9813500000000002,Sad
2025-03-30 17:42:04.357149,81.48374999999999,1.1446999999999998,0.43801249999999997,Sad
2025-03-30 17:43:05.396228,44.595000000000006,1.172325,0.953875,Sad
2025-03-30 17:44:06.432643,51.302499999999995,1.0432375,0.8902000000000001,Sad
2025-03-30 17:45:07.463490,52.23,1.1228125,0.8209875,Sad
2025-03-30 17:46:08.499659,55.78000000000001,1.006025,0.8480874999999999,Sad
2025-03-30 17:47:09.538429,65.8425,0.900625,0.7357625000000001,Sad
2025-03-30 17:48:10.570532,28.84375,1.09505,1.1823000000000001,Sad
2025-03-30 17:49:11.595207,46.31875,0.6448875,1.16355,Sad
2025-03-30 17:50:12.632660,81.0175,0.8253625,0.49958749999999996,Sad
2025-03-30 17:51:13.670835,53.386250000000004,1.2387,0.7879,Sad
2025-03-30 17:52:14.709582,59.333749999999995,1.0016625000000001,0.7568,Sad
2025-03-30 17:53:15.742256,47.01625,1.1002125,0.8597750000000002,Sad
2025-03-30 17:54:16.775021,57.835,0.539725,0.9349624999999999,Sad
2025-03-30 17:55:17.813730,66.0625,0.592375,0.7602375,Sad
2025-03-30 17:56:18.847172,32.660000000000004,1.0523250000000002,1.080125,Sad
2025-03-30 17:57:19.885267,57.1475,1.3817125000000001,0.6739375,Sad
2025-03-30 17:58:20.910904,47.807500000000005,1.1900375,0.79995,Sad
2025-03-30 17:59:21.943912,33.353750000000005,1.3001999999999998,1.0264375000000001,Sad
2025-03-30 18:00:22.979625,43.07875,0.7024375,1.0700375,Sad
2025-03-30 18:01:24.019099,50.19625,1.0519500000000002,0.8686125,Sad
2025-03-30 18:02:25.057960,58.13125,1.0017875,0.765625,Sad
2025-03-30 18:03:26.087233,47.1125,0.9180875000000001,0.97855,Sad
2025-03-30 18:04:27.121954,61.088750000000005,1.0277375,0.6706375,Sad
2025-03-30 18:05:28.160942,47.861250000000005,0.9966750000000001,0.8815875,Sad
2025-03-30 18:06:29.191903,47.015,0.9433624999999999,0.9126125000000002,Sad
2025-03-30 18:07:30.227198,49.27875000000001,1.1851,0.8201750000000001,Sad
2025-03-30 18:08:31.255890,50.15625,0.90615,0.8868750000000001,Sad
2025-03-30 18:09:32.285350,48.3525,1.175375,0.74495,Sad
2025-03-30 18:10:33.299815,53.96875,0.9761749999999999,0.7361375,Sad
2025-03-30 18:11:34.333704,48.9425,1.0166125000000001,0.9009625,Sad
2025-03-30 18:12:35.371227,54.67125,0.979275,0.7832999999999999,Sad
2025-03-30 18:13:36.401410,54.01375,0.88375,0.872825,Sad
2025-03-30 18:14:37.433336,54.1675,0.9926999999999999,0.7831750000000001,Sad
2025-03-30 18:15:38.470820,48.052499999999995,0.8900375,0.9212625000000001,Sad
2025-03-30 18:16:39.495717,44.096250000000005,1.0903000000000003,0.921025,Sad
2025-03-30 18:17:40.533990,52.504999999999995,0.9505374999999999,0.834875,Sad
2025-03-30 18:18:41.566885,49.24750000000001,0.913575,0.9085125000000002,Sad
2025-03-30 18:19:42.599756,51.85875,0.9654875,0.8115500000000001,Sad
2025-03-30 18:20:43.627537,53.79625,0.9118625000000001,0.8596625,Sad
2025-03-30 18:21:44.661829,50.848749999999995,1.0584875,0.8065375000000001,Sad
2025-03-30 18:22:45.700239,53.816250000000004,0.941325,0.7876125,Sad
2025-03-30 18:23:46.741761,52.42625,0.953275,0.827075,Sad
2025-03-30 18:24:47.773411,45.94,0.9545250000000001,0.9440875,Sad
2025-03-30 18:25:48.812989,49.748749999999994,0.9951874999999999,0.8534,Sad
2025-03-30 18:26:49.843106,53.96999999999999,1.0356874999999999,0.8208125,Sad
2025-03-30 18:27:50.883561,48.45875,1.0338125,0.8719875,Sad
2025-03-30 18:28:51.914088,49.52375,1.0002,0.7856875000000001,Sad
2025-03-30 18:29:52.953004,49.4225,0.9850625000000001,0.8483,Sad
2025-03-30 18:30:53.988429,48.12375,1.0141499999999999,0.8573625,Sad
2025-03-30 18:31:55.028545,48.11875,1.0605,0.8225374999999999,Sad
2025-03-30 18:32:56.057336,56.11375,0.911575,0.7964625,Sad
2025-03-30 18:33:57.088804,50.026250000000005,1.0191250000000003,0.7824374999999999,Sad
2025-03-30 18:34:58.120337,50.785000000000004,0.972025,0.871975,Sad
2025-03-30 18:35:59.158004,50.495000000000005,0.9346375,0.8340375,Sad
2025-03-30 18:37:00.186591,44.9225,1.0758625,0.8670375,Sad
2025-03-30 18:38:01.218534,49.739999999999995,0.9684625,0.8419375,Sad
2025-03-30 18:39:02.258815,44.87499999999999,1.0519250000000002,0.8867750000000001,Sad
2025-03-30 18:40:03.299355,55.298750000000005,0.9268750000000001,0.7476625,Sad
2025-03-30 18:41:04.335270,48.0575,1.028475,0.8252625,Sad
2025-03-30 18:42:05.374969,47.68375,0.9943249999999999,0.8385874999999998,Sad
2025-03-30 18:43:06.412872,53.71374999999999,0.8390625,0.7933625000000001,Sad
2025-03-30 18:44:07.448190,51.09250000000001,0.98735,0.7881,Sad
2025-03-30 18:45:08.482389,47.1375,1.1008875,0.8291000000000001,Sad
2025-03-30 18:46:09.518645,50.16375000000001,0.951525,0.80535,Sad
2025-03-30 18:47:10.551624,48.48625,0.9327875000000001,0.8682875000000001,Sad
2025-03-30 18:48:11.589990,50.14,0.9158000000000002,0.8205125000000001,Sad
2025-03-30 18:49:12.628438,47.853750000000005,0.993125,0.8631125,Sad
2025-03-30 18:50:13.666975,47.9575,0.988875,0.832675,Sad
2025-03-30 18:51:14.706427,47.33125,1.0133250000000003,0.8445750000000001,Sad
2025-03-30 18:52:15.744793,56.72125,0.9521499999999999,0.7240750000000001,Sad
2025-03-30 18:53:16.773096,50.345,0.9178374999999999,0.8483,Sad
2025-03-30 18:54:17.809772,46.645,1.0401250000000002,0.863425,Sad
2025-03-30 18:55:18.842447,50.67875000000001,0.9323124999999999,0.8934249999999999,Sad
2025-03-30 18:56:19.874378,44.7575,0.993675,0.89035,Sad
2025-03-30 18:58:20.917315,46.8825,1.02575,0.8427749999999999,Neutral
2025-03-30 18:59:21.949531,47.176249999999996,0.9650124999999999,0.9105375,Neutral
2025-03-30 19:00:22.987930,53.209999999999994,0.9764875,0.7924375,Neutral
2025-03-30 19:01:24.027149,48.190000000000005,0.927225,0.9174125,Neutral
2025-03-30 19:02:25.068354,54.49250000000001,0.9633499999999999,0.74785,Neutral
2025-03-30 19:03:26.098016,50.51875,0.9813375000000001,0.8043875000000001,Neutral
2025-03-30 19:04:27.129743,54.753750000000004,0.8815500000000001,0.8021,Neutral
2025-03-30 19:05:28.167468,47.38,0.9311874999999998,0.8883125,Neutral
2025-03-30 19:06:29.205670,51.958749999999995,0.9787500000000001,0.8106375,Neutral
2025-03-30 19:07:30.243858,49.8625,0.9755749999999999,0.8215874999999999,Neutral
2025-03-30 19:08:31.276425,46.41875,0.9364250000000001,0.8965250000000001,Neutral
2025-03-30 19:09:32.307976,48.495000000000005,1.051625,0.8057000000000001,Neutral
2025-03-30 19:10:33.339614,49.84625,1.0022999999999997,0.78545,Neutral
2025-03-30 19:11:34.380434,49.37375,1.0052625,0.8134125000000001,Neutral
2025-03-30 19:12:35.417727,47.165000000000006,0.9381875000000001,0.8822375000000001,Neutral
2025-03-30 19:13:36.451560,46.325,1.1256499999999998,0.7882,Neutral
2025-03-30 19:14:37.486738,50.096250000000005,0.9355625,0.8324625000000001,Neutral
2025-03-30 19:15:38.523074,42.82875,1.0628625,0.8956125000000001,Neutral
2025-03-30 19:16:39.552438,56.496249999999996,1.014325,0.699275,Neutral
2025-03-30 19:17:40.584192,50.06625000000001,1.009,0.7809375000000001,Neutral
2025-03-30 19:18:41.610099,49.495,1.0086,0.8311249999999999,Neutral
2025-03-30 19:19:42.641632,53.86875,0.9609875000000001,0.8433375,Neutral
2025-03-30 19:20:43.672365,48.896249999999995,1.008,0.852125,Neutral
2025-03-30 19:21:44.697205,51.67375,0.8885500000000001,0.9173500000000001,Neutral
2025-03-30 19:22:45.738657,51.48875,1.0106000000000002,0.7893374999999999,Neutral
2025-03-30 19:23:46.769441,46.0825,0.9777125000000002,0.854275,Neutral
2025-03-30 19:24:47.802198,47.42375,0.9213999999999999,0.921725,Neutral
2025-03-30 19:25:48.841662,52.11875,0.971125,0.8192,Neutral
2025-03-30 19:26:49.882400,47.185,1.0255625,0.8653875,Neutral
2025-03-30 19:27:50.920050,55.46625,0.9529375000000002,0.7618750000000001,Neutral
2025-03-30 19:28:51.953545,51.561249999999994,0.9377875000000001,0.857175,Neutral
2025-03-30 19:29:52.993009,52.433749999999996,0.9210375,0.8138124999999998,Neutral
2025-03-30 19:30:54.024586,49.90875,0.990725,0.87845,Neutral
2025-03-30 19:31:55.065100,53.228750000000005,0.9868374999999998,0.8200000000000001,Neutral
2025-03-30 19:32:56.099415,49.75875,0.9778625,0.8415750000000001,Neutral
2025-03-30 19:33:57.138482,50.46000000000001,0.9655000000000001,0.8615749999999999,Neutral
2025-03-30 19:34:58.177131,48.04875,1.0206374999999999,0.8876875,Neutral
2025-03-30 19:35:59.213601,54.45125,0.94985,0.8024125,Neutral
2025-03-30 19:37:00.248254,55.265,0.8664,0.8148125,Neutral
2025-03-30 19:38:01.284463,48.05,0.9813624999999998,0.8575999999999999,Neutral
2025-03-30 19:39:02.323588,47.521249999999995,0.9723375000000001,0.8521625,Neutral
2025-03-30 19:40:03.362160,46.97,1.03315,0.8709000000000001,Neutral
2025-03-30 19:41:04.396507,47.7975,0.9999874999999999,0.869825,Neutral
2025-03-30 19:42:05.435499,48.84750000000001,1.0350374999999998,0.8560500000000001,Neutral
2025-03-30 19:43:06.469017,52.59625000000001,0.9056875,0.8543375,Neutral
2025-03-30 19:44:07.496192,52.68000000000001,0.9048,0.860275,Neutral
2025-03-30 19:45:08.536607,50.097500000000004,1.0151,0.842225,Neutral
2025-03-30 19:46:09.573976,47.026250000000005,0.9520375,0.8852625,Neutral
2025-03-30 19:47:10.606080,52.2625,1.0038375000000002,0.8448499999999999,Neutral
2025-03-30 19:48:11.635137,53.066250000000004,0.9475875,0.8644000000000001,Neutral
2025-03-30 19:49:12.669727,49.8,0.9205250000000001,0.8561249999999999,Neutral
2025-03-30 19:50:13.709093,50.495000000000005,1.0203375000000001,0.7998875000000001,Neutral
2025-03-30 19:51:14.738869,48.45125,0.953375,0.8787874999999999,Neutral
2025-03-30 19:52:15.774226,46.933749999999996,0.9953625,0.9062249999999998,Neutral
2025-03-30 19:53:16.809893,50.82375,1.034475,0.8119250000000001,Neutral
2025-03-30 19:54:17.840384,52.7525,1.0255874999999999,0.7639625000000001,Neutral
2025-03-30 19:55:18.869246,51.317499999999995,0.8571625,0.8821875,Neutral
2025-03-30 19:56:19.904326,49.80625,1.0343125,0.8373250000000001,Neutral
2025-03-30 19:57:20.941780,52.92625,0.9315625000000001,0.8307499999999999,Neutral
2025-03-30 19:58:21.972466,46.95375000000001,1.0309374999999998,0.9133500000000001,Neutral
2025-03-30 19:59:23.003136,51.65500000000001,0.8757124999999999,0.8896750000000001,Neutral
2025-03-30 20:00:24.041774,48.9925,0.9865499999999999,0.8388000000000002,Neutral
2025-03-30 20:01:25.073437,47.455,1.0441999999999998,0.8890625,Neutral
2025-03-30 20:02:26.114201,51.43499999999999,0.9613375,0.811225,Neutral
2025-03-30 20:03:27.150700,45.44375,0.9759249999999998,0.92315,Neutral
2025-03-30 20:04:28.185679,57.751250000000006,1.0450750000000002,0.6625500000000001,Neutral
2025-03-30 20:05:29.225653,47.965,1.1818000000000002,0.8183250000000001,Neutral
2025-03-30 20:06:30.263917,50.977500000000006,0.9274875,0.8372125,Neutral
2025-03-30 20:07:31.306720,51.525,1.0230875,0.7986000000000001,Neutral
2025-03-30 20:08:32.344021,52.198750000000004,0.9379375,0.8417875,Neutral
2025-03-30 20:09:33.382886,46.22875,1.03,0.8786125,Neutral
2025-03-30 20:10:34.422503,47.26625,0.8840250000000001,0.8968875000000001,Neutral
2025-03-30 20:11:35.461894,41.42625,1.2853125,0.8879125,Neutral
2025-03-30 20:12:36.500062,48.347500000000004,0.55825,0.99875,Neutral
2025-03-30 20:13:37.533105,53.02500000000001,1.191525,0.705375,Neutral
2025-03-30 20:14:38.566432,48.176249999999996,1.2143125000000001,0.7770000000000001,Neutral
2025-03-30 20:15:39.605539,56.688750000000006,0.5895125,0.8624124999999999,Neutral
2025-03-30 20:16:40.645169,43.23125,0.9409375000000001,0.9554375,Neutral
2025-03-30 20:17:41.676929,71.91875,1.0083125,0.503475,Neutral
2025-03-30 20:18:42.713892,57.338750000000005,0.9652125000000001,0.7163375000000001,Neutral
2025-03-30 20:19:43.744488,55.364999999999995,1.3666125,0.57365,Neutral
2025-03-30 20:20:44.778879,48.7175,1.2100624999999998,0.7576875000000001,Neutral
2025-03-30 20:21:45.809758,50.745,1.1808999999999998,0.7413000000000001,Neutral
2025-03-30 20:22:46.850666,56.1125,0.9541625,0.7418875,Neutral
2025-03-30 20:23:47.889684,48.79375,1.0107750000000002,0.8489000000000001,Neutral
2025-03-30 20:24:48.927346,50.01875000000001,1.0351125,0.8178750000000001,Neutral
2025-03-30 20:25:49.966093,25.223750000000003,1.0778875,1.2073250000000002,Neutral
2025-03-30 20:26:51.005385,53.81,1.0739375,0.7545875,Neutral
2025-03-30 20:27:52.043691,51.685,1.0256874999999999,0.8120625,Neutral
2025-03-30 20:28:53.077427,45.00375,0.7933749999999999,1.0525125000000002,Neutral
2025-03-30 20:29:54.108216,48.568749999999994,0.9332125,0.8948625,Neutral
2025-03-30 20:30:55.149538,48.488749999999996,0.827375,0.9177874999999999,Neutral
2025-03-30 20:31:56.181091,70.81625,0.9192125000000001,0.5606875,Neutral
2025-03-30 20:32:57.219681,44.97,0.7951125000000001,0.9805000000000001,Neutral
2025-03-30 20:33:58.253184,47.58,1.177575,0.8541375,Neutral
2025-03-30 20:34:59.292554,38.2725,0.6325500000000001,1.1256499999999998,Neutral
2025-03-30 20:36:00.324841,58.761250000000004,0.7266000000000001,0.8534624999999998,Neutral
2025-03-30 20:37:01.355300,44.209999999999994,0.9144000000000002,0.9721624999999999,Neutral
2025-03-30 20:38:02.385659,45.7,1.3586624999999999,0.7327250000000001,Neutral
2025-03-30 20:39:03.421015,63.753750000000004,1.3292875,0.5037625000000001,Neutral
2025-03-30 20:40:04.458266,30.568750000000005,1.2143875000000002,1.0608125,Neutral
2025-03-30 20:41:05.488801,51.223749999999995,0.85735,0.8922125,Neutral
2025-03-30 20:42:06.521318,48.817499999999995,0.6424625,1.012875,Neutral
2025-03-30 20:43:07.553463,68.8225,0.6227375,0.69045,Neutral
2025-03-30 20:44:08.586296,34.24125000000001,0.7494625,1.1462750000000002,Neutral
2025-03-30 20:45:09.626803,55.19250000000001,0.9451125000000001,0.749225,Neutral
2025-03-30 20:46:10.665516,50.01875,0.9984375000000002,0.8354624999999999,Neutral
2025-03-30 20:47:11.705533,58.71625,0.8474625,0.7278999999999999,Neutral
2025-03-30 20:48:12.745787,44.22625,1.3412125000000001,0.83955,Neutral
2025-03-30 20:49:13.775851,56.529999999999994,0.6493125000000001,0.8625874999999998,Neutral
2025-03-30 20:50:14.811057,45.63249999999999,1.1582999999999999,0.8463375000000001,Neutral
2025-03-30 20:51:15.841831,71.90375,0.7171625,0.6073500000000001,Neutral
2025-03-30 20:52:16.878996,48.849999999999994,0.5095000000000001,1.0010625000000002,Neutral
2025-03-30 20:53:17.908692,51.38875,0.8065875,0.906525,Neutral
2025-03-30 20:54:18.939892,55.683749999999996,0.9182625,0.818975,Neutral
2025-03-30 20:55:19.977503,27.310000000000002,1.0300249999999997,1.1825750000000002,Neutral
2025-03-30 20:56:21.014573,46.488749999999996,0.9834625000000001,0.88885,Neutral
2025-03-30 20:57:22.052566,51.378750000000004,0.9494625000000001,0.8351625,Neutral
2025-03-30 20:58:23.089477,37.61625,1.3311875,0.9375875,Neutral
2025-03-30 20:59:24.108604,36.622499999999995,1.1752125,0.9187375,Neutral
2025-03-30 21:00:25.143560,49.47,0.96425,0.837275,Neutral
2025-03-30 21:01:26.175642,43.052499999999995,1.1045125,0.849075,Neutral
2025-03-30 21:02:27.212511,52.879999999999995,1.1590125,0.741325,Neutral
2025-03-30 21:03:28.251898,54.52374999999999,1.0267875,0.7256500000000001,Neutral
2025-03-30 21:04:29.288677,35.0525,0.8258125000000002,1.1239750000000002,Neutral
2025-03-30 21:05:30.321212,55.855000000000004,0.9192750000000001,0.7929250000000001,Neutral
2025-03-30 21:06:31.359301,45.911249999999995,1.1291625,0.8105625,Neutral
2025-03-30 21:07:32.394095,46.33375,0.9626999999999999,0.9215625,Neutral
2025-03-30 21:08:33.426035,45.165000000000006,0.9801375,0.8637375,Neutral
2025-03-30 21:09:34.465015,47.08875,1.0892625000000002,0.8370625,Neutral
2025-03-30 21:10:35.501971,59.878750000000004,1.03075,0.654575,Neutral
2025-03-30 21:11:36.533999,38.073750000000004,1.3477249999999998,0.8515625,Neutral
2025-03-30 21:12:37.564536,52.821250000000006,0.8219875,0.8502000000000001,Neutral
2025-03-30 21:13:38.597115,51.2375,0.9380625000000002,0.8350875,Neutral
2025-03-30 21:14:39.625531,50.936249999999994,0.9586375,0.84855,Neutral
2025-03-30 21:15:40.664484,46.706250000000004,1.0333875000000001,0.8439,Neutral
2025-03-30 21:16:41.695996,50.964999999999996,1.06235,0.7279500000000001,Neutral
2025-03-30 21:17:42.727230,43.14625,1.083825,0.8741875,Neutral
2025-03-30 21:18:43.761337,50.175,0.8460624999999998,0.8450875,Neutral
2025-03-30 21:19:44.790151,51.8,1.0523000000000002,0.7650750000000001,Neutral
2025-03-30 21:20:45.821593,45.945,0.9995625,0.8520875,Neutral
2025-03-30 21:21:46.859412,50.45,0.981075,0.7974125000000001,Neutral
2025-03-30 21:22:47.894242,45.907500000000006,1.002625,0.8670375,Neutral
2025-03-30 21:23:48.930266,52.15625,1.0230625000000002,0.7609875000000001,Neutral
2025-03-30 21:24:49.969962,47.255,0.9454875000000001,0.8843875000000001,Neutral
2025-03-30 21:25:50.996372,52.8875,1.0138375,0.8559750000000002,Neutral
2025-03-30 21:26:52.021551,47.82,0.9962875000000002,0.8181625,Neutral
2025-03-30 21:27:53.057122,49.864999999999995,0.9800375000000001,0.83945,Neutral
2025-03-30 21:28:54.092264,46.97,1.01775,0.845525,Neutral
2025-03-30 21:29:55.127599,50.9275,0.98335,0.8453375,Neutral
2025-03-30 21:30:56.156372,52.98625,0.9562125,0.8031,Neutral
2025-03-30 21:31:57.191165,47.657500000000006,0.9582749999999999,0.8818000000000001,Neutral
2025-03-30 21:32:58.220526,53.123749999999994,1.0224375,0.7455875,Neutral
2025-03-30 21:33:59.264831,50.38999999999999,0.9592625,0.8212250000000001,Neutral
2025-03-30 21:35:00.291905,43.22625000000001,1.1697875000000002,0.776775,Neutral
2025-03-30 21:36:01.329313,45.408750000000005,0.9895750000000001,0.8809000000000001,Neutral
2025-03-30 21:37:02.364228,49.58,1.0226375,0.8193250000000001,Neutral
2025-03-30 21:38:03.396179,47.83125,0.9491125,0.8515500000000001,Neutral
2025-03-30 21:39:04.434599,45.83875,1.0210624999999998,0.878575,Neutral
2025-03-30 21:40:05.465374,54.646249999999995,0.9846625000000001,0.7977,Neutral
2025-03-30 21:41:06.503695,52.260000000000005,0.9528125,0.798725,Neutral
2025-03-30 21:42:07.538102,48.427499999999995,1.0150124999999999,0.8436875,Neutral
2025-03-30 21:43:08.569362,47.550000000000004,0.95895,0.8886375,Neutral
2025-03-30 21:44:09.607969,51.74499999999999,0.9745000000000001,0.80115,Neutral
2025-03-30 21:45:10.647500,48.835,0.9410000000000001,0.8379999999999999,Neutral
2025-03-30 21:46:11.680824,43.47625,1.0611125000000001,0.846575,Neutral
2025-03-30 21:47:12.719139,50.302499999999995,0.9681750000000001,0.7894125,Neutral
