Timestamp,Temperature,ECG,GSR,Emotion
2025-03-30 21:49:13.752109,52.08624999999999,1.007025,0.8261125,Angry
2025-03-30 21:50:14.787764,47.05875,1.007975,0.8404875,Angry
2025-03-30 21:51:15.826724,47.77875,0.9393375,0.8076125000000001,Angry
2025-03-30 21:52:16.860106,49.045,1.027925,0.8094125,Angry
2025-03-30 21:53:17.890628,48.09625,1.014,0.8134125000000001,Angry
2025-03-30 21:54:18.916994,46.366249999999994,1.0359625,0.846025,Angry
2025-03-30 21:55:19.955427,47.09250000000001,0.9956500000000001,0.8430875,Angry
2025-03-30 21:56:20.992137,51.95125,0.9141874999999999,0.8149375000000001,Angry
2025-03-30 21:57:22.027861,47.15375,1.00945,0.82585,Angry
2025-03-30 21:58:23.058590,48.395,0.9864374999999999,0.8725250000000001,Angry
2025-03-30 21:59:24.085362,46.035000000000004,1.0812625,0.7522875,Angry
2025-03-30 22:00:25.121335,49.58625,0.9679,0.8224750000000001,Angry
2025-03-30 22:01:26.155213,50.7725,1.0020875,0.7841500000000001,Angry
2025-03-30 22:02:27.184638,50.85625,0.8969750000000001,0.8797375000000001,Angry
2025-03-30 22:03:28.216662,43.6025,0.9968375000000002,0.9132,Angry
2025-03-30 22:04:29.251562,51.394999999999996,0.9602875000000001,0.8134625,Angry
2025-03-30 22:05:30.281818,45.99250000000001,1.123675,0.7744125000000001,Angry
2025-03-30 22:06:31.315692,51.0925,0.8083749999999998,0.867675,Angry
2025-03-30 22:07:32.353193,50.1725,0.9685875000000002,0.7925500000000001,Angry
2025-03-30 22:08:33.383929,52.05375,1.071975,0.7113250000000001,Angry
2025-03-30 22:09:34.420830,43.70375,1.0414249999999998,0.8570125,Angry
2025-03-30 22:10:35.459868,45.31999999999999,0.9394124999999999,0.8896625,Angry
2025-03-30 22:11:36.490684,47.48125,0.9634,0.8752000000000001,Angry
2025-03-30 22:12:37.525103,46.386250000000004,0.9519,0.8757375,Angry
2025-03-30 22:13:38.557400,48.612500000000004,0.9777875,0.86255,Angry
2025-03-30 22:14:39.593742,48.363749999999996,0.9810749999999999,0.81035,Angry
2025-03-30 22:15:40.632462,46.49499999999999,1.0659,0.832625,Angry
2025-03-30 22:16:41.669881,48.25500000000001,0.9682625000000001,0.8317625000000002,Angry
2025-03-30 22:17:42.711641,45.92,1.02405,0.8562125,Angry
2025-03-30 22:18:43.748643,55.307500000000005,0.890625,0.7590375,Angry
2025-03-30 22:19:44.788156,46.4875,0.9992750000000001,0.8518375,Angry
2025-03-30 22:20:45.824880,49.1375,0.954925,0.8202375,Angry
2025-03-30 22:21:46.857534,48.12125,1.05755,0.8036375,Angry
2025-03-30 22:22:47.889069,49.49125,1.0112625000000002,0.7858875000000001,Angry
2025-03-30 22:23:48.926473,47.91374999999999,0.9307124999999999,0.8500375,Angry
2025-03-30 22:24:49.961794,47.46,0.9963750000000001,0.8578624999999999,Angry
2025-03-30 22:25:50.998945,48.27375000000001,0.93875,0.8443624999999999,Angry
2025-03-30 22:26:52.038573,49.28,1.0529249999999999,0.7826875000000001,Angry
2025-03-30 22:27:53.077892,50.86,0.909175,0.7730250000000001,Angry
2025-03-30 22:28:54.119405,47.9125,0.9799749999999999,0.842975,Angry
2025-03-30 22:29:55.155739,44.667500000000004,1.0256375,0.8733375000000001,Angry
2025-03-30 22:30:56.195308,52.21125000000001,1.0467375,0.723575,Angry
2025-03-30 22:31:57.228289,50.70625,0.9613000000000002,0.754075,Angry
2025-03-30 22:32:58.266578,48.495000000000005,0.919425,0.8395250000000001,Angry
2025-03-30 22:33:59.299544,46.95,0.9785625,0.8418750000000002,Angry
2025-03-30 22:35:00.339444,44.51625,1.016775,0.8573875,Angry
2025-03-30 22:36:01.377381,45.19875,0.9547874999999999,0.87055,Angry
2025-03-30 22:37:02.408627,44.54375,1.1606875,0.7541625,Angry
2025-03-30 22:38:03.442697,47.49375,0.9260375,0.8286000000000001,Angry
2025-03-30 22:39:04.478804,47.32625,0.9894250000000001,0.8756750000000002,Angry
2025-03-30 22:40:05.510080,43.378750000000004,1.001625,0.9170000000000001,Angry
2025-03-30 22:41:06.549602,43.9725,1.0125750000000002,0.8411500000000001,Angry
2025-03-30 22:42:07.591109,49.301249999999996,1.0211625000000002,0.7606499999999999,Angry
2025-03-30 22:43:08.620073,51.182500000000005,0.9295374999999998,0.82825,Angry
2025-03-30 22:44:09.638823,60.96,0.9604750000000001,0.9012374999999999,Angry
2025-03-30 22:45:10.672992,65.81625,0.9738375000000001,0.9333625,Angry
2025-03-30 22:46:11.705063,64.94125,1.0261875000000003,0.887675,Angry
2025-03-30 22:47:12.739530,58.66125000000001,0.9627374999999999,0.783825,Angry
2025-03-30 22:48:13.771636,42.97375000000001,1.0806250000000002,0.8347750000000002,Angry
2025-03-30 22:49:14.807150,48.81375,0.9362625000000001,0.862025,Angry
2025-03-30 22:50:15.848569,47.28,1.029575,0.8597250000000001,Angry
2025-03-30 22:51:16.885411,48.40250000000001,0.9994250000000001,0.8062250000000001,Angry
2025-03-30 22:52:17.920284,45.9625,1.000925,0.8645875000000001,Angry
2025-03-30 22:53:18.958232,48.37,0.9700374999999999,0.832625,Angry
2025-03-30 22:54:19.996104,47.852500000000006,1.0316625,0.7988375,Angry
2025-03-30 22:55:21.031288,49.57125,0.9298250000000001,0.8214,Angry
2025-03-30 22:56:22.064886,45.842499999999994,1.022475,0.840625,Angry
2025-03-30 22:57:23.100232,49.32375,0.9839499999999999,0.7976500000000001,Angry
2025-03-30 22:58:24.125542,51.57375,0.9307000000000001,0.8490249999999999,Angry
2025-03-30 22:59:25.158680,46.43625,0.961625,0.8550000000000001,Angry
2025-03-30 23:00:26.193730,46.25125,1.0156625,0.8411,Angry
2025-03-30 23:01:27.233172,49.60875,0.9003625000000002,0.8248749999999999,Angry
2025-03-30 23:02:28.269198,43.33625,1.08065,0.8491125,Angry
2025-03-30 23:03:29.300827,45.49374999999999,0.9603999999999999,0.8512125000000001,Angry
2025-03-30 23:04:30.339650,48.39,1.0707875,0.7741125,Angry
2025-03-30 23:05:31.371626,48.75500000000001,0.9508875,0.7683875,Angry
2025-03-30 23:06:32.408990,45.8325,0.96835,0.8559000000000001,Angry
2025-03-30 23:07:33.439297,48.14625,1.003375,0.7664875,Angry
2025-03-30 23:08:34.478056,48.2275,0.9857375000000002,0.80055,Angry
2025-03-30 23:09:35.500662,39.7325,1.1324,0.8407875,Angry
2025-03-30 23:10:36.528351,48.185,1.0209875000000002,0.772725,Angry
2025-03-30 23:11:37.558191,50.49499999999999,0.9106750000000001,0.8136875,Angry
2025-03-30 23:12:38.596881,42.8825,1.0701375,0.8686750000000002,Angry
2025-03-30 23:13:39.637004,45.56,0.9591000000000001,0.8377125,Angry
2025-03-30 23:14:40.671863,45.08749999999999,0.9475125,0.8752625,Angry
2025-03-30 23:15:41.700583,45.73625,1.1569749999999999,0.7198125,Angry
2025-03-30 23:16:42.737793,48.503750000000004,0.964275,0.8129625,Angry
2025-03-30 23:17:43.774703,40.146249999999995,1.0679500000000002,0.8864625,Angry
2025-03-30 23:18:44.809529,53.53125,0.8405125,0.8094625000000001,Angry
2025-03-30 23:19:45.847219,44.144999999999996,0.96035,0.8656625,Angry
2025-03-30 23:20:46.878275,47.56875000000001,1.05015,0.7505875,Angry
2025-03-30 23:21:47.915525,47.5575,0.9662624999999998,0.833725,Angry
2025-03-30 23:22:48.951543,46.42125,0.9950875,0.8246375,Angry
2025-03-30 23:23:49.984068,48.53,0.9761625,0.79,Angry
2025-03-30 23:24:51.010134,50.05375,1.0336625,0.6966875,Angry
2025-03-30 23:25:52.045823,44.42125,1.019525,0.8482875,Angry
2025-03-30 23:26:53.082751,50.12375,0.9880875,0.779875,Angry
2025-03-30 23:27:54.122454,44.70125,0.9519125,0.8323125000000001,Angry
2025-03-30 23:28:55.157465,49.065,0.9312374999999999,0.837275,Angry
2025-03-30 23:29:56.194636,47.88875,0.9158875,0.8442999999999999,Angry
2025-03-30 23:30:57.234888,46.7225,0.9495000000000001,0.8158750000000001,Angry
2025-03-30 23:31:58.272709,46.84875,0.9373624999999999,0.84825,Angry
2025-03-30 23:32:59.310962,45.91875,0.955875,0.8746750000000001,Angry
2025-03-30 23:34:00.340417,44.720000000000006,1.041475,0.8535999999999999,Angry
2025-03-30 23:35:01.374290,49.77625,0.9643375000000001,0.8120875000000002,Angry
2025-03-30 23:36:02.405965,47.991249999999994,0.918725,0.8523875000000001,Angry
2025-03-30 23:37:03.441478,49.68375,0.996025,0.7812250000000001,Angry
2025-03-30 23:38:04.474235,46.607499999999995,0.9636000000000001,0.8097,Angry
2025-03-30 23:39:05.510560,46.84375000000001,1.017125,0.8302250000000001,Angry
2025-03-30 23:40:06.535538,47.3,0.961025,0.7881875,Angry
2025-03-30 23:41:07.572306,47.6275,0.9915750000000001,0.812725,Angry
2025-03-30 23:42:08.601918,47.3875,0.9558750000000001,0.8443875000000001,Angry
2025-03-30 23:43:09.639502,45.07875,0.9677374999999999,0.8555375,Angry
2025-03-30 23:44:10.668880,46.183749999999996,1.0242875000000002,0.7769,Angry
2025-03-30 23:45:11.707297,47.96625,0.9776124999999999,0.824025,Angry
2025-03-30 23:46:12.739216,49.045,0.9813249999999998,0.874125,Angry
2025-03-30 23:47:13.778715,47.626250000000006,0.9765375000000001,0.825925,Angry
2025-03-30 23:48:14.822184,48.105,0.9667375,0.80565,Angry
2025-03-30 23:49:15.857551,46.695,0.9651249999999999,0.8328875,Angry
2025-03-30 23:50:16.894849,49.14125,0.9765499999999999,0.7720750000000001,Angry
2025-03-30 23:51:17.929614,48.47,0.9157624999999999,0.8234875,Angry
2025-03-30 23:52:18.961764,47.660000000000004,1.0057625000000001,0.835225,Angry
2025-03-30 23:53:20.001013,46.99375,0.9901875,0.8387375,Angry
2025-03-30 23:54:21.029650,52.61749999999999,0.9304125000000001,0.815775,Angry
2025-03-30 23:55:22.067481,46.49375,1.16335,0.7645375,Angry
2025-03-30 23:56:23.101415,51.411249999999995,0.58325,0.885275,Angry
2025-03-30 23:57:24.136688,50.98875,0.9554124999999999,0.7619875,Angry
2025-03-30 23:58:25.171924,51.62375000000001,0.9450624999999999,0.7955500000000001,Angry
2025-03-30 23:59:26.198577,36.2975,1.1174374999999999,0.90585,Angry
2025-03-31 00:00:27.228586,53.46374999999999,0.6061624999999999,0.8613250000000001,Angry
2025-03-31 00:01:28.267459,41.425,1.0238,0.8728875,Angry
2025-03-31 00:02:29.297146,50.13875,0.9697375000000001,0.7348750000000001,Angry
2025-03-31 00:03:30.324714,51.04875,0.5973875000000002,0.9324999999999999,Angry
2025-03-31 00:04:31.360953,50.19749999999999,1.0576375,0.7403375000000001,Angry
2025-03-31 00:05:32.401180,50.972500000000004,0.9341250000000001,0.7511,Angry
2025-03-31 00:06:33.430528,33.317499999999995,1.396025,0.845575,Angry
2025-03-31 00:07:34.468455,62.225,0.5857874999999999,0.69955,Angry
2025-03-31 00:08:35.498470,43.015,1.0268125000000001,0.8314625000000001,Angry
2025-03-31 00:09:36.535095,42.394999999999996,1.0107500000000003,0.87835,Angry
2025-03-31 00:10:37.573483,50.53,1.0720375,0.7237000000000001,Angry
2025-03-31 00:11:38.612997,42.26375,0.9485374999999999,0.8963875,Angry
2025-03-31 00:12:39.642873,45.17,0.8526999999999999,0.9159500000000002,Angry
2025-03-31 00:13:40.679100,48.9225,0.9845499999999999,0.7694875,Angry
2025-03-31 00:14:41.718719,44.5725,0.9781875,0.8635249999999999,Angry
2025-03-31 00:15:42.762737,51.01625,0.956925,0.7476375,Angry
2025-03-31 00:16:43.796770,42.44125,1.0568,0.8615999999999999,Angry
2025-03-31 00:17:44.828105,35.89875,1.211025,0.8976750000000001,Angry
2025-03-31 00:18:45.857407,27.953750000000003,1.3577625000000002,0.9398,Angry
2025-03-31 00:19:46.876200,46.738749999999996,1.0623749999999998,0.7306999999999999,Angry
2025-03-31 00:20:47.908997,49.07625,0.9531875000000001,0.782975,Angry
2025-03-31 00:21:48.931203,46.35,0.9233750000000001,0.8361625,Angry
2025-03-31 00:22:49.965366,43.9225,0.9922875000000001,0.8615375000000001,Angry
2025-03-31 00:23:50.996066,45.8825,1.0519,0.7812,Angry
2025-03-31 00:24:52.029355,49.42625,0.9636124999999998,0.770675,Angry
2025-03-31 00:25:53.056415,53.12375000000001,0.8658875,0.7564,Angry
2025-03-31 00:26:54.090888,44.63375,1.2524625,0.7345125000000001,Angry
2025-03-31 00:27:55.124826,49.25375000000001,0.9856874999999998,0.788575,Angry
2025-03-31 00:28:56.163831,50.68625000000001,0.953225,0.7571874999999999,Angry
2025-03-31 00:29:57.198751,53.88125000000001,0.7689125000000001,0.8247875,Angry
2025-03-31 00:30:58.232105,39.18625,0.8064625,0.9519125,Angry
2025-03-31 00:31:59.268353,47.05625,0.544325,0.9560125000000002,Angry
2025-03-31 00:33:00.309794,48.262499999999996,0.93355,0.8140124999999999,Angry
2025-03-31 00:34:01.341071,34.48125,0.7491,1.0514375,Angry
2025-03-31 00:35:02.371910,64.1425,0.7939125,0.63015,Angry
2025-03-31 00:36:03.410067,44.005,0.5175875,1.0052875,Angry
2025-03-31 00:37:04.432878,40.805,1.0025,0.896725,Angry
2025-03-31 00:38:05.467621,62.678750000000015,1.069525,0.5128375000000001,Angry
2025-03-31 00:40:06.508270,66.31250000000001,0.9570500000000001,0.44533750000000005,Anxious
2025-03-31 00:41:07.546357,34.551249999999996,0.9635999999999999,1.0210500000000002,Anxious
2025-03-31 00:42:08.583332,56.67625,1.0423375,0.6322625000000001,Anxious
2025-03-31 00:43:09.622504,55.11125,0.8945125,0.6958125,Anxious
2025-03-31 00:44:10.662094,29.532500000000006,0.8775000000000001,1.134975,Anxious
2025-03-31 00:45:11.697758,35.650000000000006,1.297325,0.8939,Anxious
2025-03-31 00:46:12.735973,40.370000000000005,0.9716374999999999,0.9113500000000002,Anxious
2025-03-31 00:47:13.774765,31.91625,1.0556375,1.04175,Anxious
2025-03-31 00:48:14.794608,42.209999999999994,1.0746125,0.8583125,Anxious
2025-03-31 00:49:15.832232,24.05375,1.0703625,1.1617250000000001,Anxious
2025-03-31 00:50:16.863630,27.014999999999997,1.1441,1.0675375,Anxious
2025-03-31 00:51:17.899698,25.669999999999998,0.8699625000000001,1.2032500000000002,Anxious
2025-03-31 00:52:18.937235,53.9775,0.4885250000000001,0.8525875,Anxious
2025-03-31 00:53:19.973561,49.51625,0.7122,0.8595375000000001,Anxious
2025-03-31 00:54:21.011507,27.875,0.7195499999999999,1.198625,Anxious
2025-03-31 00:55:22.051532,59.0375,0.6136874999999999,0.7210000000000001,Anxious
2025-03-31 00:56:23.086043,33.92125,1.2375875,0.9214,Anxious
2025-03-31 00:57:24.121876,52.722500000000004,1.051625,0.6789875000000001,Anxious
2025-03-31 00:58:25.158743,38.9725,0.5756500000000001,1.0624750000000003,Anxious
2025-03-31 00:59:26.197018,61.16125000000001,1.2619624999999999,0.4789625,Anxious
2025-03-31 01:00:27.227063,39.1575,1.4486,0.6892875,Anxious
2025-03-31 01:01:28.262582,31.77125,0.6764875,1.1566375,Anxious
2025-03-31 01:02:29.299710,28.517500000000002,0.970025,1.0989875000000002,Anxious
2025-03-31 01:03:30.329714,33.697500000000005,0.702175,1.161075,Anxious
2025-03-31 01:04:31.367147,60.691250000000004,0.754675,0.6295999999999999,Anxious
2025-03-31 01:05:32.404887,44.942499999999995,0.9055624999999999,0.8502375000000001,Anxious
2025-03-31 01:06:33.436259,45.278749999999995,0.9110624999999999,0.9127375000000001,Anxious
2025-03-31 01:07:34.474667,43.87125,0.9738374999999999,0.8642125,Anxious
2025-03-31 01:08:35.512957,47.915000000000006,1.0218625,0.7735875,Anxious
2025-03-31 01:09:36.537817,48.72,0.9765750000000001,0.7303750000000001,Anxious
2025-03-31 01:10:37.576763,47.20375000000001,0.9667625000000001,0.7841250000000001,Anxious
2025-03-31 01:11:38.618599,43.58375,1.012125,0.8446125,Anxious
2025-03-31 01:12:39.650252,52.50999999999999,0.58465,0.8868499999999999,Anxious
2025-03-31 01:13:40.686296,46.933749999999996,0.8506375,0.8514750000000001,Anxious
2025-03-31 01:14:41.722163,44.10125000000001,1.0372625000000002,0.8071249999999999,Anxious
2025-03-31 01:15:42.759178,51.652499999999996,0.94425,0.7389125000000001,Anxious
2025-03-31 01:16:43.799875,41.272499999999994,0.91555,0.922275,Anxious
2025-03-31 01:17:44.829850,54.57625,0.8365125000000001,0.7363250000000001,Anxious
2025-03-31 01:18:45.870462,44.205,0.9698874999999999,0.8281374999999999,Anxious
2025-03-31 01:19:46.901418,54.00250000000001,1.2556375,0.559825,Anxious
2025-03-31 01:20:47.938993,44.41375000000001,0.8949250000000001,0.8475374999999999,Anxious
2025-03-31 01:21:48.975274,53.41875,1.0754249999999999,0.6332375,Anxious
2025-03-31 01:22:50.006649,47.7425,1.05215,0.7146874999999999,Anxious
2025-03-31 01:23:51.043483,38.53875,0.9988374999999999,0.8974624999999999,Anxious
2025-03-31 01:24:52.078752,56.3875,0.8233124999999999,0.7331874999999999,Anxious
2025-03-31 01:25:53.117384,49.36625,0.8670875,0.8047625,Anxious
2025-03-31 01:26:54.155562,44.474999999999994,0.9126749999999999,0.8756375000000001,Anxious
2025-03-31 01:27:55.193252,45.1875,1.0140375000000001,0.8007375,Anxious
2025-03-31 01:28:56.235865,44.01375,1.0605375000000001,0.8313625,Anxious
2025-03-31 01:29:57.276068,45.026250000000005,0.9500249999999999,0.8279125,Anxious
2025-03-31 01:30:58.317111,45.015,1.036225,0.7837250000000001,Anxious
2025-03-31 01:31:59.343880,52.066250000000004,0.9349250000000001,0.6822750000000001,Anxious
2025-03-31 01:33:00.381254,49.735,1.0844874999999998,0.7129875000000001,Anxious
2025-03-31 01:34:01.416572,46.47875,0.9347625,0.7896875,Anxious
2025-03-31 01:35:02.449873,32.72375000000001,1.075275,1.007575,Anxious
2025-03-31 01:36:03.489843,29.76875,0.6801250000000001,1.1501125,Anxious
2025-03-31 01:37:04.518815,29.64875,1.3027375,0.9172500000000001,Anxious
2025-03-31 01:38:05.557846,42.5275,1.0039375,0.8546125,Anxious
2025-03-31 01:39:06.596369,43.616249999999994,0.8356125000000001,0.8939125000000001,Anxious
2025-03-31 01:40:07.627707,50.9475,1.0476375,0.681225,Anxious
2025-03-31 01:41:08.660340,36.167500000000004,1.0507,0.9155000000000001,Anxious
2025-03-31 01:42:09.689488,52.20375,0.8597625000000001,0.7466375000000001,Anxious
2025-03-31 01:43:10.727094,45.915,0.9685374999999998,0.812875,Anxious
2025-03-31 01:44:11.761555,42.915,1.0544125,0.790375,Anxious
2025-03-31 01:45:12.792642,49.775,1.0376125,0.7110124999999999,Anxious
2025-03-31 01:46:13.829775,47.81125,1.0121625,0.7606375,Anxious
2025-03-31 01:47:14.868072,45.0275,0.8511750000000001,0.8406,Anxious
2025-03-31 01:48:15.898666,43.85125,1.3050125,0.6867750000000001,Anxious
2025-03-31 01:49:16.934926,66.48749999999998,0.7266375,0.8646,Anxious
2025-03-31 01:50:17.967933,54.478750000000005,1.4128375,0.8387125,Anxious
2025-03-31 01:51:19.003928,56.815,0.5130875,1.1365874999999999,Anxious
2025-03-31 01:52:20.041017,57.7,1.0448125,0.8981125000000001,Anxious
2025-03-31 01:53:21.072803,71.0625,1.1287125000000002,0.7358625,Anxious
2025-03-31 01:54:22.111487,30.822499999999998,1.3706625,1.0003250000000001,Anxious
2025-03-31 01:55:23.150954,25.122500000000002,1.2645125000000002,1.104075,Anxious
2025-03-31 01:56:24.189507,58.646249999999995,0.5746749999999999,0.8402875000000002,Anxious
2025-03-31 01:57:25.228952,52.79625,1.3636,0.6638250000000001,Anxious
2025-03-31 01:58:26.264927,24.74375,1.1381625000000002,1.1821875000000002,Anxious
2025-03-31 01:59:27.297409,48.36,1.0650375,0.8050250000000002,Anxious
2025-03-31 02:00:28.326969,35.2,0.7326750000000001,1.1567375,Anxious
2025-03-31 02:01:29.362938,64.6225,0.704275,0.61715,Anxious
2025-03-31 02:02:30.395804,30.80375,1.312925,0.9799125,Anxious
2025-03-31 02:03:31.424919,27.338749999999997,1.342325,0.9656749999999998,Anxious
2025-03-31 02:04:32.455839,32.635,1.3747374999999997,0.878525,Anxious
